Ano-Período,Componente,Tipo,Situação,Horário,Vagas
2018-2,DBQ0050 - BIOINFORMÁTICA ESTRUTURAL,Turma Regular,Atendida,35T12 (30/07/2018 - 22/12/2018),20
2018-2,DBQ0050 - BIOINFORMÁTICA ESTRUTURAL,Turma Regular,Removida,35T34 (30/07/2018 - 22/12/2018),10
2018-2,DIM0109.0 - CIRCUITOS LÓGICOS,Turma Regular,Removida,24T34,10
2018-2,DIM0109.1 - LABORATÓRIO DE CIRCUITOS LÓGICOS,Turma Regular,Removida,6T34,10
2018-2,DIM0114 - BANCO DE DADOS,Turma Regular,Atendida,24M34 (30/07/2018 - 22/12/2018),10
2018-2,DIM0117 - ESTRUTURAS DE DADOS BÁSICAS II,Turma Regular,Atendida,35M34 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,26M56 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,26T34 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,26M12 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,26T56 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,4M12 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,4M56 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,4T56 (30/07/2018 - 22/12/2018),1
2018-2,DIM0118.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Removida,4T34 (30/07/2018 - 22/12/2018),1
2018-2,DIM0119 - ESTRUTURA DE DADOS BÁSICAS I,Turma Regular,Atendida,35M12 (30/07/2018 - 22/12/2018),1
2018-2,DIM0120 - LINGUAGEM DE PROGRAMAÇÃO I,Turma Regular,Atendida,35M56 (30/07/2018 - 22/12/2018),1
2018-2,DIM0120 - LINGUAGEM DE PROGRAMAÇÃO I,Turma Regular,Atendida,35M34 (30/07/2018 - 22/12/2018),1
2018-2,DIM0121 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO II,Turma Regular,Atendida,246T34 (30/07/2018 - 22/12/2018),1
2018-2,DIM0124 - PROGRAMAÇÃO CONCORRENTE,Turma Regular,Atendida,35T34 (30/07/2018 - 22/12/2018),20
2018-2,DIM0126 - INTELIGÊNCIA ARTIFICIAL PARA JOGOS I,Turma Regular,Atendida,24M56,1
2018-2,DIM0346 - GERENCIAMENTO E SEGURANCA EM REDES DE COMPUTADORES,Turma Regular,Atendida,35T34,1
2018-2,DIM0431 - ORGANIZACAO E ARQUITETURA DE COMPUTADORES,Turma Regular,Atendida,24M34,10
2018-2,DIM0438 - REDES DE COMPUTADORES,Turma Regular,Atendida,35T56,20
2018-2,DIM0490 - TÓPICOS ESPECIAIS EM COMPUTAÇÃO XI,Turma Regular,Removida,24T12,1
2018-2,DIM0501 - BOAS PRÁTICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4T12,10
2018-2,DIM0504 - ANÁLISE E PROJETO ORIENTADO A OBJETOS,Turma Regular,Atendida,35T34,10
2018-2,DIM0505 - LÓGICA APLICADA A ENGENHARIA DE SOFTWARE,Turma Regular,Atendida,24T34,10
2018-2,DIM0508 - PROJETO DE INTERFACES DE USUÁRIO,Turma Regular,Atendida,35T12,10
2018-2,DIM0512 - TESTE DE SOFTWARE II,Turma Regular,Atendida,24T34,10
2018-2,DIM0514 - ARQUITETURA DE SOFTWARE,Turma Regular,Atendida,35T34,10
2018-2,DIM0519 - QUALIDADE DE SOFTWARE,Turma Regular,Removida,35T34,1
2018-2,DIM0524 - DESENVOLVIMENTO DE SISTEMAS PARA DISPOSITIVOS MÓVEIS,Turma Regular,Atendida,35T56,10
2018-2,DIM0532 - TÓPICOS ESPECIAIS EM ENGENHARIA DE SOFTWARE II,Turma Regular,Atendida,24T34,1
2018-2,DIM0537 - TÓPICOS ESPECIAIS EM ENGENHARIA DE SOFTWARE VII,Turma Regular,Removida,35T12,1
2018-2,DIM0547 - DESENVOLVIMENTO DE SISTEMAS WEB II,Turma Regular,Atendida,24T12 (30/07/2018 - 22/12/2018),10
2018-2,DIM0548 - ENGENHARIA DE LINGUAGENS,Turma Regular,Atendida,35M34 (30/07/2018 - 22/12/2018),10
2018-2,DIM0549 - GRAFOS,Turma Regular,Atendida,35T12 (30/07/2018 - 22/12/2018),20
2018-2,DIM0600 - PROJETO DE SOFTWARE,Turma Regular,Atendida,35M56 (30/07/2018 - 22/12/2018),10
2018-2,DIM0601 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO III,Turma Regular,Atendida,246M34 (30/07/2018 - 22/12/2018),10
2018-2,DIM0605 - PROJETO E ANÁLISE DE ALGORITMOS,Turma Regular,Atendida,35M12 (30/07/2018 - 22/12/2018),10
2018-2,DIM0606 - LINGUAGENS FORMAIS E AUTÔMATOS,Turma Regular,Atendida,24M56 (30/07/2018 - 22/12/2018),10
2018-2,DIM0614 - PROGRAMAÇÃO DISTRIBUÍDA,Turma Regular,Atendida,35M34 (30/07/2018 - 22/12/2018),10
2018-2,DIM0615.0 - PROJETO DE SISTEMAS OPERACIONAIS,Turma Regular,Atendida,24M56 (30/07/2018 - 22/12/2018),10
2018-2,DIM0615.1 - LABORATORIO DE PROJETO DE SISTEMAS OPERACIONAIS,Turma Regular,Atendida,6M56 (30/07/2018 - 22/12/2018),10
2018-2,EST0323 - ESTATISTICA APLICADA A ENGENHARIA I,Turma Regular,Atendida,35M34,10
2018-2,IMD0012.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,26M12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,26N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,26N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,26T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,26N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,26M34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.0 - INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,26M56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4M34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4M12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4M56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0012.1 - PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,Turma Regular,Atendida,4N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0017 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS I,Turma Regular,Atendida,5T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0017 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS I,Turma Regular,Removida,5T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0017 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS I,Turma Regular,Atendida,5N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0018 - PRÁTICAS DE LEITURA EM INGLÊS,Turma Regular,Atendida,3N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0018 - PRÁTICAS DE LEITURA EM INGLÊS,Turma Regular,Negada,3T56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0018 - PRÁTICAS DE LEITURA EM INGLÊS,Turma Regular,Atendida,3N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0020 - TECNOLOGIA DA INFORMAÇÃO E SOCIEDADE,Turma Regular,Removida,3T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0020 - TECNOLOGIA DA INFORMAÇÃO E SOCIEDADE,Turma Regular,Atendida,3N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0024 - CÁLCULO DIFERENCIAL E INTEGRAL I,Turma Regular,Atendida,246M56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0024 - CÁLCULO DIFERENCIAL E INTEGRAL I,Turma Regular,Atendida,246M56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0024 - CÁLCULO DIFERENCIAL E INTEGRAL I,Turma Regular,Atendida,246T12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0024 - CÁLCULO DIFERENCIAL E INTEGRAL I,Turma Regular,Atendida,246N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0024 - CÁLCULO DIFERENCIAL E INTEGRAL I,Turma Regular,Atendida,246N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0027 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,Turma Regular,Atendida,5N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0027 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,Turma Regular,Atendida,5N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0027 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,Turma Regular,Atendida,3T56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0027 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,Turma Regular,Atendida,3T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0027 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,Turma Regular,Atendida,3M12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0027 - PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,Turma Regular,Atendida,3M34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0028 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO I,Turma Regular,Atendida,246M34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0028 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO I,Turma Regular,Atendida,246T56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0028 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO I,Turma Regular,Atendida,246N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0028 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO I,Turma Regular,Atendida,246N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0028 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO I,Turma Regular,Atendida,246M12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0029 - ESTRUTURA DE DADOS BÁSICAS I,Turma Regular,Atendida,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0029 - ESTRUTURA DE DADOS BÁSICAS I,Turma Regular,Atendida,35T12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0029 - ESTRUTURA DE DADOS BÁSICAS I,Turma Regular,Negada,35N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0030 - LINGUAGEM DE PROGRAMAÇÃO I,Turma Regular,Negada,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0030 - LINGUAGEM DE PROGRAMAÇÃO I,Turma Regular,Atendida,35N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0033 - PROBABILIDADE,Turma Regular,Atendida,35N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0033 - PROBABILIDADE,Turma Regular,Atendida,35M34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0033 - PROBABILIDADE,Turma Regular,Atendida,35T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0034 - VETORES E GEOMETRIA ANALÍTICA,Turma Regular,Atendida,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0034 - VETORES E GEOMETRIA ANALÍTICA,Turma Regular,Atendida,35M12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0034 - VETORES E GEOMETRIA ANALÍTICA,Turma Regular,Atendida,35M34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0034 - VETORES E GEOMETRIA ANALÍTICA,Turma Regular,Atendida,35T12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0034 - VETORES E GEOMETRIA ANALÍTICA,Turma Regular,Atendida,35N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0036 - SISTEMAS OPERACIONAIS,Turma Regular,Removida,35N12 (30/07/2018 - 22/12/2018),10
2018-2,IMD0036 - SISTEMAS OPERACIONAIS,Turma Regular,Atendida,35T34 (30/07/2018 - 22/12/2018),10
2018-2,IMD0036 - SISTEMAS OPERACIONAIS,Turma Regular,Atendida,35N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0038 - FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO II,Turma Regular,Atendida,246N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0039 - ESTRUTURAS DE DADOS BÁSICAS II,Turma Regular,Atendida,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0039 - ESTRUTURAS DE DADOS BÁSICAS II,Turma Regular,Atendida,46M34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0039 - ESTRUTURAS DE DADOS BÁSICAS II,Turma Regular,Removida,35N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0040 - LINGUAGEM DE PROGRAMAÇÃO II,Turma Regular,Atendida,35M12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0040 - LINGUAGEM DE PROGRAMAÇÃO II,Turma Regular,Atendida,46M56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0040 - LINGUAGEM DE PROGRAMAÇÃO II,Turma Regular,Atendida,24N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0044 - PRÁTICAS DE LEITURA E ESCRITA EM INGLÊS,Turma Regular,Atendida,5T3456 (30/07/2018 - 22/12/2018),1
2018-2,IMD0212 - INGLÊS NÍVEL BÁSICO,Turma Regular,Atendida,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0212 - INGLÊS NÍVEL BÁSICO,Turma Regular,Atendida,35T34 (30/07/2018 - 22/12/2018),1
2018-2,"IMD0261 - TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""B""",Turma Regular,Removida,35T12 (30/07/2018 - 22/12/2018),1
2018-2,"IMD0261 - TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""B""",Turma Regular,Atendida,35M56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0321 - PROJETOS BASEADOS EM MICROCONTROLADORES,Turma Regular,Removida,24N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0321 - PROJETOS BASEADOS EM MICROCONTROLADORES,Turma Regular,Removida,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0401 - BANCO DE DADOS,Turma Regular,Atendida,24N12 (30/07/2018 - 22/12/2018),10
2018-2,IMD0404 - DESENVOLVIMENTO DE SISTEMAS WEB I,Turma Regular,Atendida,35N12 (30/07/2018 - 22/12/2018),5
2018-2,IMD0407 - DESIGN DE SOFTWARE II,Turma Regular,Atendida,24N12 (30/07/2018 - 22/12/2018),5
2018-2,IMD0411 - INTRODUÇÃO À GOVERNANÇA E GESTÃO DE TI,Turma Regular,Atendida,24N12 (30/07/2018 - 22/12/2018),5
2018-2,IMD0412 - INTRODUÇÃO AO TESTE DE SOFTWARE,Turma Regular,Atendida,35N34 (30/07/2018 - 22/12/2018),5
2018-2,IMD0511 - INTELIGÊNCIA ARTIFICIAL APLICADA À EDUCAÇÃO,Turma Regular,Atendida,35T56 (30/07/2018 - 22/12/2018),5
2018-2,IMD0512 - AVALIAÇÃO DA INTERAÇÃO HUMANO-COMPUTADOR,Turma Regular,Atendida,24N34 (30/07/2018 - 22/12/2018),5
2018-2,IMD0513 - EMPREENDEDORISMO,Turma Regular,Atendida,24T56 (30/07/2018 - 22/12/2018),10
2018-2,IMD0522 - JOGOS DIGITAIS COMO FERRAMENTA PEDAGÓGICA,Turma Regular,Atendida,24T56 (30/07/2018 - 22/12/2018),6
2018-2,IMD0523 - TECNOLOGIAS EDUCACIONAIS,Turma Regular,Atendida,24T56 (30/07/2018 - 22/12/2018),3
2018-2,IMD0530 - SOFTWARE LIVRE  EDUCAÇÃO E CULTURA,Turma Regular,Atendida,24N34 (30/07/2018 - 22/12/2018),3
2018-2,IMD0531 - PRÁTICAS EDUCACIONAIS INOVADORAS COM TECNOLOGIAS DIGITAIS,Turma Regular,Atendida,35N34 (30/07/2018 - 22/12/2018),3
2018-2,IMD0602 - FERRAMENTAS PARA ANÁLISE DE SEQUÊNCIAS,Turma Regular,Atendida,35T56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0605 - SEMINÁRIOS EM BIOINFORMÁTICA,Turma Regular,Atendida,4M56 (30/07/2018 - 22/12/2018),1
2018-2,IMD0702 - SERVIÇOS DE REDE E TRANSPORTE,Turma Regular,Atendida,35N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0703 - SEGURANÇA DE REDES,Turma Regular,Atendida,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0704 - ADMINISTRAÇÃO DE SERVIÇOS DE REDES PARA INTERNET,Turma Regular,Atendida,35N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0801 - MECÂNICAS E BALANCEAMENTO DE JOGOS,Turma Regular,Atendida,3M3456 (30/07/2018 - 22/12/2018),1
2018-2,IMD0801 - MECÂNICAS E BALANCEAMENTO DE JOGOS,Turma Regular,Removida,24T12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0803 - JOGOS SÉRIOS E SIMULAÇÕES,Turma Regular,Atendida,35T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD0821 - TÉCNICAS AVANÇADAS PARA MOTORES DE JOGOS DIGITAIS,Turma Regular,Atendida,35T12 (30/07/2018 - 22/12/2018),1
2018-2,IMD0905 - CIÊNCIA DE DADOS I,Turma Regular,Atendida,24T12 (30/07/2018 - 22/12/2018),1
2018-2,IMD1001 - MATEMÁTICA ELEMENTAR,Turma Regular,Atendida,35T12 (30/07/2018 - 22/12/2018),1
2018-2,IMD1001 - MATEMÁTICA ELEMENTAR,Turma Regular,Atendida,24N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD1002 - ANÁLISE COMBINATÓRIA,Turma Regular,Atendida,2T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD1002 - ANÁLISE COMBINATÓRIA,Turma Regular,Atendida,5N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD1003 - GEOMETRIA EUCLIDIANA,Turma Regular,Atendida,3N34 (30/07/2018 - 22/12/2018),1
2018-2,IMD1003 - GEOMETRIA EUCLIDIANA,Turma Regular,Atendida,4T34 (30/07/2018 - 22/12/2018),1
2018-2,IMD1004 - PENSAMENTO COMPUTACIONAL,Turma Regular,Atendida,24N12 (30/07/2018 - 22/12/2018),1
2018-2,IMD1004 - PENSAMENTO COMPUTACIONAL,Turma Regular,Atendida,24T56 (30/07/2018 - 22/12/2018),1
2018-2,MAT0309 - ALGEBRA LINEAR PARA COMPUTAÇÃO,Turma Regular,Removida,24M56,10
2018-2,MAT0312 - MATEMATICA PARA ENGENHARIA II,Turma Regular,Removida,246M12,10
